,Link,Date,Media,Title,Article,Summary
0,https://www.ibtimes.co.in/welcoming-newborn-can-be-less-painful-simple-technique-heres-what-new-mom-revealed-757683,"Sat, 20 Jan 2018 08:00:00 GMT","International Business Times, India Edition",Welcoming newborn can be less painful with a simple technique? Here's what a new mom revealed,"Childbirth experience might differ from women to women but the tremendous labour pain and discomfort is more or less the same for all. But, some Australian mothers are claiming that there is a simple technique that can reduce 'mental pain' and discomfort throughout the process.

The simple technique is 'hypnosis' – new mother Eva and Australian lifestyle hypnotist, Mark Stephens, recently revealed its benefits on Today.

Both of them claim that the technique helps in reducing stress and pain of childbirth. ""Hypnotism gets rid of the fear that you have of the birth and prepares you, especially mentally, for the arrival of the baby,"" the first time mother said.

According to Mark, ""It's about learning how to meditate and changing the idea of pain into a feeling and changing the idea of a contraction into a wave.""

Eva claims that this technique helped with her contractions reducing her 'mental pain'. Mark explains: ""As each wave comes along breathe with that so in between those waves (contractions) it's a mindful breathing, a mindful meditation.""

Mark further explained that when contractions come along women should be breathing deeply. Once they are 'deep into this state' their 'body releases serotonin and endorphins while also reducing the cortisol and adrenaline'.

Eva shared her experience saying: ""My last one [contraction] I would call a tsunami, which my son learned to ride into the world so we really loved that experience."" She believes that this technique helped in reducing her pain by 80 percent.

Mark says that use of visualisation techniques can be helpful and said that during the process mothers should have happy thoughts or think about a happy place.

""Obviously your doctor is the professional in the room and their main objective is to bring about the safety of the mum and the bub so you need to listen to them, but this technique can make you feel calmer,"" Mark noted.

However, he also adds that it might not work for everyone but believes that every mother could benefit from learning relaxation techniques, breathing and meditation.","But, some Australian mothers are claiming that there is a simple technique that can reduce 'mental pain' and discomfort throughout the process.
The simple technique is 'hypnosis' – new mother Eva and Australian lifestyle hypnotist, Mark Stephens, recently revealed its benefits on Today.
Both of them claim that the technique helps in reducing stress and pain of childbirth.
Eva claims that this technique helped with her contractions reducing her 'mental pain'.
However, he also adds that it might not work for everyone but believes that every mother could benefit from learning relaxation techniques, breathing and meditation."
1,https://www.manchester.ac.uk/discover/news/infection-outbreaks-at-hospitals-could-be-reduced-by-copper-coated-uniforms/,"Thu, 15 Feb 2018 08:00:00 GMT",The University of Manchester,Infection outbreaks at hospitals could be reduced by copper-coated uniforms,"Doctors, nurses and healthcare professionals could soon be wearing uniforms brushed with tiny copper nanoparticles to reduce the spread of bacterial infections and viruses, such as Escherichia coli (E. coli), at hospitals.

Material scientists at The University of Manchester, working in collaboration with universities in China, have created a ‘durable and washable, concrete-like’ composite material made from antibacterial copper nanoparticles. They have also developed a way of binding the composite to wearable materials such as cotton and polyester, which has proved a stumbling block for scientists in the past.

Bacterial infection is a major issue in hospitals across the UK and has been rising due to its spread on surfaces and clothing. E. coli infections alone killed more than 5,500 NHS patients in 2015 and Government estimates put the cost of such infections to the NHS at £2.3 billion this year alone.

Precious metals, such as gold and silver, have excellent antibacterial and antimicrobial properties, but their commercial use in textiles is prohibitive due to extremely high costs. That means copper is the material of choice for researchers as it has very similar antibacterial properties to gold and silver but is much cheaper. That’s why material chemists are focussing their attentions on exploring the possibility of using copper as the ultimate antimicrobial agent.

However, prior to this breakthrough, techniques for binding copper to materials like cotton for medical and antimicrobial textile production had limitations. Now, using a process called ‘Polymer Surface Grafting’, the research team has tethered copper nanoparticles to cotton and polyester using a polymer brush, creating a strong chemical bond.","Doctors, nurses and healthcare professionals could soon be wearing uniforms brushed with tiny copper nanoparticles to reduce the spread of bacterial infections and viruses, such as Escherichia coli (E. coli), at hospitals.
Material scientists at The University of Manchester, working in collaboration with universities in China, have created a ‘durable and washable, concrete-like’ composite material made from antibacterial copper nanoparticles.
Bacterial infection is a major issue in hospitals across the UK and has been rising due to its spread on surfaces and clothing.
E. coli infections alone killed more than 5,500 NHS patients in 2015 and Government estimates put the cost of such infections to the NHS at £2.3 billion this year alone.
That’s why material chemists are focussing their attentions on exploring the possibility of using copper as the ultimate antimicrobial agent."
2,https://www.healio.com/news/cardiology/20180425/icosapent-ethyl-decreases-triglycerides-in-reduced-kidney-function-diabetes,"Wed, 25 Apr 2018 07:00:00 GMT",Healio,"Icosapent ethyl decreases triglycerides in reduced kidney function, diabetes","Save

Icosapent ethyl decreases triglycerides in reduced kidney function, diabetes

ADD TOPIC TO EMAIL ALERTS Receive an email when new articles are posted on . Please provide your email address to receive an email when new articles are posted on Subscribe ADDED TO EMAIL ALERTS You've successfully added to your alerts. You will receive an email when new content is published.



Click Here to Manage Email Alerts You've successfully added to your alerts. You will receive an email when new content is published.



Click Here to Manage Email Alerts



Back to Healio We were unable to process your request. Please try again later. If you continue to have this issue please contact [email].



Back to Healio

Harold M. Szerlip

Icosapent ethyl reduced triglycerides and other inflammatory and atherogenic markers in patients with reduced kidney function, persistent high triglycerides and either diabetes or elevated high-sensitivity C-reactive protein who were treated with statins, according to data presented at the National Kidney Foundation Spring Clinical Meetings.

Treatment with icosapent ethyl (Vascepa, Amarin) 4 g per day did not raise LDL and had no negative effect on renal function.

“Residual cardiovascular risk remains in some patients despite optimized statin therapy and may necessitate add-on therapy to reduce this risk,” Krishnaswami Vijayaraghavan, MD, FACC, FACP, FNLA, FHFSA, medical director of the congestive heart failure program at Abrazo Arizona Heart Hospital in Phoenix, told Cardiology Today. “Eicosapentaenoic acid (EPA), an omega-3 polyunsaturated fatty acid, lowers plasma triglyceride levels without raising low-density lipoprotein cholesterol levels and has potential beneficial effects on atherosclerotic plaques. The mechanistic behavior of the EPA agent icosapent ethyl is fascinating. Animal studies have shown that EPA reduces levels of proinflammatory cytokines and chemokines. In clinical trials utilizing a wide spectrum of plaque imaging modalities, EPA has shown beneficial effects on plaque characteristics. Studies of patients with coronary artery disease receiving statin therapy suggest that EPA may decrease plaque vulnerability and prevent plaque progression.”

Triglyceride reduction in diabetes

Harold M. Szerlip, MD, FACP, FCCP, FASN, FNKF, chief of the nephrology division and director of the nephrology fellowship program at Baylor University Medical Center in Dallas, and colleagues analyzed data from the ANCHOR trial of 198 patients with increased CVD risk who were treated with statins and had triglycerides between 200 mg/dL and 499 mg/dL even with LDL levels between 40 mg/dL and 99 mg/dL. In this analysis, patients also had diabetes and an estimated glomerular filtration rate (eGFR) less than 90 mL/min/1.73 m2 for more than 3 months.

Patients were assigned 4 g per day of icosapent ethyl (n = 98; mean age, 63 years; 57% men) or placebo (n=100; mean age, 63 years; 54% men).

Triglycerides decreased by 19.7% in patients assigned icosapent ethyl without increasing LDL compared with patients assigned placebo (P < .0001). This treatment also significantly improved other potentially inflammatory and atherogenic parameters.

At baseline and 12 weeks, respectively, serum creatinine was 0.9 and 0.9 mg/dL, eGFR was 75.4 and 79.1 mL/min/1.73 m2, and albumin was 4.5 and 4.5 g/dL for icosapent ethyl 4 g per day. All percentage changes vs. placebo were not statistically significant.

EPA increased by 611.7% in red blood cells and by 676.2% in plasma in the icosapent ethyl group vs. placebo (P for both < .0001).

“At the present time, physicians should be aware of the data and understand the increased risk that their patients with reduced renal function and diabetes have,” Szerlip told Cardiology Today. “All necessary interventions to decrease their cardiovascular risk burden should be employed. These interventions include a healthy diet, exercise, weight reduction, smoking cessation, stringent BP control as per our new guidelines, statin use and blood sugar control.”

Triglycerides and high-sensitivity CRP

In a separate presentation, Vijayaraghavan and colleagues analyzed data from 152 patients from the ANCHOR trial with increased CVD risk who were treated with statins and had triglycerides between 200 mg/dL and 499 mg/dL even with LDL levels between 40 mg/dL and 99 mg/dL. Patients also had elevated high-sensitivity CRP greater than 2 mg/dL at baseline and an eGFR less than 90 mL/min/1.73 m2 for more than 3 months.

In this analysis, 72 patients were assigned 4 g per day of icosapent ethyl (mean age, 63 years; 58% men) and 80 patients were assigned placebo (mean age, 64 years; 50% men).

Triglycerides decreased by 16.9% in patients assigned icosapent ethyl compared with those assigned placebo (P < .0001). This decrease did not affect LDL and resulted in an improvement in other potentially inflammatory or atherogenic parameters.

Icosapent ethyl 4 g per day did not produce significant changes from baseline to week 12 in serum creatinine, eGFR, albumin, or blood urea nitrogen. At baseline and 12 weeks, respectively, median serum creatinine was 0.9 and 0.9 mg/dL, median eGFR was 72.4 and 78.5 mL/min/1.73 m2, median albumin was 4.5 and 4.4 g/dL, and median blood urea nitrogen was 18 and 18 mg/dL for icosapent ethyl 4 g per day. All percentage changes vs. placebo were not statistically significant.

Compared with placebo, icosapent ethyl increased EPA by 622% in red blood cells and by 662.7% in plasma (P for both < .0001).

“The clinical implications of these data are meaningful, so far as a health care provider would want to address the larger picture of stabilization of a vulnerable state of higher cardiovascular event risk in the [chronic kidney disease] population with increased inflammatory background,” Vijayaraghavan said in an interview. – by Darlene Dobkowski

References:

Szerlip HM, et al. Abstract 159.

Vijayaraghavan K, et al. Abstract 161. Both presented at: National Kidney Foundation Spring Clinical Meetings; April 10-14, 2018; Austin, Texas.

Disclosures: Szerlip reports he received consultant fees from Amarin. Vijayaraghavan reports he consults for Amarin.

Editor’s Note: This article was updated on April 26, 2018 to reflect updates to the data.","SaveIcosapent ethyl decreases triglycerides in reduced kidney function, diabetesADD TOPIC TO EMAIL ALERTS Receive an email when new articles are posted on .
Treatment with icosapent ethyl (Vascepa, Amarin) 4 g per day did not raise LDL and had no negative effect on renal function.
Triglycerides decreased by 19.7% in patients assigned icosapent ethyl without increasing LDL compared with patients assigned placebo (P < .0001).
Triglycerides decreased by 16.9% in patients assigned icosapent ethyl compared with those assigned placebo (P < .0001).
Compared with placebo, icosapent ethyl increased EPA by 622% in red blood cells and by 662.7% in plasma (P for both < .0001)."
3,https://www.socialeurope.eu/germanys-minimum-wage-has-reduced-wage-inequality,"Fri, 22 Jun 2018 07:00:00 GMT",Social Europe,Germany’s Minimum Wage Has Reduced Wage Inequality – Carlos Vacas-Soriano,"Wages grew and wage inequality fell in most EU countries in 2015. Germany is not one of the countries where wages rose most but it did have the largest reduction in wage inequality. Our analysis shows that the German minimum wage policy introduced in 2015 significantly lifted the wages of the lowest-paid employees, particularly the lower-skilled, younger ones or those working in services.

Wages and wage inequality are a topic of intense debate among academics and policymakers in Europe. Before the crisis, discussion centred on wage growth below productivity levels and widening pay differentials across the workforce.

More recently, it has turned to big wage declines in some European countries that were severely hit by the crisis and the sluggish recovery of wages overall. But analysis of the most recent micro-data from the EU-SILC survey, for 2015, shows a reversal of negative trends in many EU Member States.

Wages rise and wage inequality falls

Average real wages increased in more than two-thirds of EU countries in 2015 but there were substantial differences across the region (see first column in table below). Wages grew in most eastern European countries and, indeed, to a much greater extent than in most western European countries, where wage growth was rather subdued or even negative, especially in Mediterranean countries; exceptions to this trend were Denmark, Germany, Ireland and France. Similarly, wage inequality declined in around two-thirds of EU countries (see final column in table), although there is no significant association between the changes in average wage levels and in wage inequality levels.

Three main patterns emerge from the analysis:

Strong wage growth (4%–12%), mainly due to wages improving more among the lowest-paid employees (quintile 1), causing a fall in wage inequality. We see this pattern in much of eastern Europe – the Baltic countries, the Czech Republic, Poland and Romania – although not in Bulgaria, especially, nor Hungary, where wages grew more robustly among the higher-paid. More moderate wage growth (1%–3%), mostly due to wage increases among the highest-paid employees, leading to hikes in wage inequality. This is apparent in Denmark, Ireland, France, Italy and Finland. Wage declines or stagnation (growth of 1% or less) alongside falls in wage inequality generally, mainly due to wage reductions among the highest-paid (Quintile 5). The table shows this pattern in most countries from Croatia downwards, most significantly in Sweden and the UK.

Germany is similar to the second group of countries because real wages grew significantly (3.5%), although below the rates of eastern European countries. But growth over the wage distribution is completely different in this case: wages increased disproportionately among the lowest-paid employees (by almost 20% in wage quintile 1), which explains why Germany registered the largest reduction in wage inequality among all EU countries in 2015.

Cutting-edge thinking straight to your inbox ""Social Europe publishes thought-provoking articles on the big political and economic issues of our time analysed from a European viewpoint. Indispensable reading!"" Polly Toynbee Columnist for The Guardian Thank you very much for your interest! Now please check your email to confirm your subscription.

Change in average real wages by wage quintile and change in wage inequality, EU Member States, 2015

Note: Countries are ranked by the magnitude of the wage growth.

Source: EU-SILC

Impact of Germany’s minimum wage policy

The marked increase in wage levels among the lowest-paid employees in Germany can only be explained by the introduction of a minimum wage in 2015. This was a major policy decision aimed at fighting the rising numbers of employees not covered by wage floors and the growth of low-paid work in the country. Our analysis of the data shows this policy decision introduced a significant break in the wage dynamics of the German labour market, where wage inequality had expanded in 2014.

Some groups within the workforce benefited more from this development than others. As the figure below illustrates, wage gains were significantly higher among the youngest and oldest age groups; employees with lower educational attainment; female employees; part-time employees; employees working in smaller companies; and employees in low-skilled occupational categories (blue-collar especially but also white-collar to a lesser extent). In terms of economic sector, employees working in services benefited greatly. For instance, those working in arts, entertainment and recreation saw the highest wage boost, although employees in other service sectors – including information and communication, and real estate, professional and administrative activities – also saw substantial gains. Increases among employees in construction and retail, though lower, were still higher than average.

The main reason why the relative wage increase among these groups of employees was much higher is because they are more typically found at the bottom of the wage distribution, which is where the minimum wage policy had the biggest impact. This explains why when we look at wages growth specifically among employees in the bottom quintile – comparing the levels of the blue dots in the figure – the disparities according to employee characteristics (age, education, gender and so on), although still present, tend to become more modest. For example, the relative disparities between employees of different age groups in wage quintile 1 (blue dots) are less than those between age groups in the total population of employees (green bars).

Relative change in average real wage levels (total and in wage quintile 1) by employee characteristics, Germany, 2015 (%)



Please help us improve public policy debates

As you may know, Social Europe is an independent publisher. We aren't backed by a large publishing house or big advertising partners. For the longevity of Social Europe we depend on our loyal readers - we depend on you. You can support us by becoming a Social Europe member for less than 5 Euro per month.



Thank you very much for your support! Become a Social Europe Member



Source: EU-SILC

Moreover, the beneficial effects of the minimum wage policy on real wage growth and the wage cohesion of the German workforce seem to have come at no significant price. Employment data show the employment prospects of those employees who have benefited more from the introduction of the minimum wage have not deteriorated, proving that fears about the potential dis-employment effects of the policy were exaggerated. The German unemployment rate has indeed gradually declined from above 5% in 2014 to less than 4% in 2017, the lowest rate among EU-28 countries after that of the Czech Republic.

For more detail of this analysis, see the working paper Wage developments in the EU and the impact of Germany’s minimum wage.","Similarly, wage inequality declined in around two-thirds of EU countries (see final column in table), although there is no significant association between the changes in average wage levels and in wage inequality levels.
More moderate wage growth (1%–3%), mostly due to wage increases among the highest-paid employees, leading to hikes in wage inequality.
Change in average real wages by wage quintile and change in wage inequality, EU Member States, 2015Note: Countries are ranked by the magnitude of the wage growth.
Source: EU-SILCImpact of Germany’s minimum wage policyThe marked increase in wage levels among the lowest-paid employees in Germany can only be explained by the introduction of a minimum wage in 2015.
For more detail of this analysis, see the working paper Wage developments in the EU and the impact of Germany’s minimum wage."
