,Link,Date,Media,Title,Article,Summary
4,https://japantoday.com/category/features/kuchikomi/financially-troubled-yakuza-reduced-to-stealing-watermelons,"Tue, 26 Jun 2018 07:00:00 GMT",Japan Today,Financially troubled yakuza reduced to stealing watermelons,"Due to ever-tougher enforcement of laws and ordinances aimed at members of designated criminal syndicates, Japan's yakuza have fallen upon hard times. How hard? For the first time since statistics began being kept, reports Spa! (June 26), the total number of gang members in the country dropped below the 20,000 figure.

On May 28, quasi-official broadcaster NHK went so far as to air an installment of its ""Close-up Gendai Plus"" evening news program titled ""Impoverished Gangs.""

""Yakuza who have been hurting financially have been tying up with han-gure (members of non-designated crime groups, such as hot-rod gangs),"" a retired gang leader from the Tokai region commented after seeing the NHK program. ""But arrangements like those are only found in the big cities like Tokyo and Osaka. The yakuza in rural areas don't have other groups to fall back on for income. Of course, there are groups that manage to do all right by shamelessly going to extremes without any qualms at all.""

""Still, I was surprised when a fellow gang member told me he's been pilfering from farms,"" he related.

In this particular instance, the 37-year-old gangster, named Uemura (a pseudonym), began stealing agricultural produce from about three years ago. As his colleague tells it, ""Up to then he had been overseeing operations of food carts at local shrine festivals or involved in various construction work. But the authorities began putting pressure on the shrines and construction companies shun any ties with yakuza.

""Anyway he got into stealing watermelons. During the daytime, he would send out younger gang members to case out promising patches, and then they'd return at night to see what sort of security, if any, was in place. Then they'd hit the ones that didn't have tight security.

""But even if they stole 100 melons, the most they could get for them was only about 300,000 yen. The damn things were heavy, and the ones that got damaged were unsellable. On top of that, while in the fields they'd get stung unmercifully by swarms of mosquitos. My former mate later told me, 'Okay, next time we'll be targeting melons and tomatoes.'""

Last summer, however, an incident occurred. As the gangster's colleague related, ""The farmers formed a roving neighborhood watch group that made the rounds at night. Some houses found ways to block off cars to keep them from driving away. The other guys I work with took off, but they grabbed me and five of them really clobbered me. Then when they saw I was tattooed they said, 'What? You're a yakuza?' I refused to tell them my name or gang affiliation, because having that come out would create even more trouble. The posse members weren't looking for trouble either, so they made me promise I would never do it again, and then sent me on my way with two watermelons.""

With revenues from their traditional shinogi (ways of generating income) on the decline, Spa! notes that yakuza have taken to other types of activities, not necessarily involving breaking the law.

Fanatic hobbyists fascinated by yakuza, for example, can now bid on authentic ""yakuza merchandise"" -- items bearing a gang's crest such as ashtrays are being offered via online auction services. After all, some of the big gangs have warehouses full of the stuff. Bidding on a wall calendar is said to start from 3,000 yen; and according to a reporter for a tabloid magazine covering gang activities, the going rate for a business card bearing the name of a gang's godfather might sell for as much as 30,000 yen, and an album full of old gang-related photographs 100,000 yen.

""I know of some hoods in Osaka who will arrange to sell stuff out of a shuttered store on a shopping street, which they can rent for practically nothing,"" the aforementioned reporter notes. ""They will stock it with stolen cosmetics and other merchandise and peddle it to foreign tourists at bargain prices.""

According to Spa!, other jobs undertaken to make up for financial shortfalls include fortune telling, fake ""artists"" who claim to be selling their own works and employment as security guards.

© Japan Today","Due to ever-tougher enforcement of laws and ordinances aimed at members of designated criminal syndicates, Japan's yakuza have fallen upon hard times.
(June 26), the total number of gang members in the country dropped below the 20,000 figure.
The yakuza in rural areas don't have other groups to fall back on for income.
In this particular instance, the 37-year-old gangster, named Uemura (a pseudonym), began stealing agricultural produce from about three years ago.
But the authorities began putting pressure on the shrines and construction companies shun any ties with yakuza."
5,https://jerseyeveningpost.com/news/uk-news/2018/06/14/twin-stillbirth-rate-reduced-by-almost-half-study-shows/,"Thu, 14 Jun 2018 07:00:00 GMT",Jersey Evening Post,"Twin stillbirth rate reduced by almost half, study shows","A charity has welcomed news that the twin stillbirth rate has been reduced by almost half.

The Twins and Multiple Birth Association (Tamba) said it was the most rapid drop in stillbirths since records began.

Neonatal death rates in twins (where a baby dies within the first 28 days of life) have also fallen by a third, the figures show.

The report, carried out by experts from several universities in the UK, shows that between 2014 and 2016, 305 babies’ lives have been saved.

Twins are still more than one and a half times more likely to be stillborn and more than three times more likely to end with a neonatal death than single babies.

The ratio of mortality rates for stillbirths overall has remained fairly constant over time in terms of baby’s sex, ethnicity, gestational age and birth weight, however, there has been a statistically significant reduction in the rate of stillbirth in twins over the period from 11.07 to 6.16 per 1,000 total births.

Most neonatal mortality rates have also either remained static or showed a small reduction over the three years, but the reduction in neonatal mortality rates for twin pregnancies was statistically significant reducing from 7.81 to 5.34 per 1,000 live births.

Keith Reed, the charity’s chief executive, said: “This is a proud day for Tamba.

“In 2014, Tamba set a strategic plan that aimed to cut poor outcomes in multiple pregnancies. I’m delighted to see that the plan has achieved such a positive outcome.

Twinline, Tamba's free, confidential telephone helpline, is open from now until 1pm. For a listening ear call 0800 138 0509 #twins #triplets — TAMBA (@tamba_twins_mb) June 14, 2018

“This appears to be the fastest recorded drop in stillbirths among any population on record.”

Dr Clea Harmer, chief executive of Sands, said: “It’s welcome news that the rate of baby deaths has fallen in the four years since MBRRACE-UK has been reporting.

“It’s particularly good to see an almost halving of twin stillbirths from 2014. It’s saddening, however, that today’s report shows there was little change in the rate and overall number of babies who died between 2015 and 2016. It’s still the case that almost 15 babies died every day in the UK either before, during or shortly after birth in 2016.

“Today’s report reminds us too that the wider societal picture is important. Poverty, inequality, ethnicity all increase a woman’s risk of losing her baby, as do smoking and obesity. This is MBRRACE-UK’s 4th annual report and, between the lines, it iterates once again that until we have a healthier, better informed, and more equal society, some women will remain at greater risk than others.”

A stillbirth is defined as a baby delivered at or after 24 weeks showing no signs of life, irrespective of when the death occurred.

The report was carried out by carried out by Mothers and Babies: Reducing Risk through Audits and Confidential Enquiries across the UK (MBRRACE-UK), a collaboration led from the National Perinatal Epidemiology Unit at the University of Oxford with members from the University of Leicester, University of Liverpool, University of Birmingham, Bradford Institute for Health Research, the stillbirth and neonatal death charity Sands, and a GP from Oxford.

Minister for mental health and inequalities, Jackie Doyle-Price, said: “There is nothing more devastating than losing a child, so it is encouraging to see the rate of stillbirths in twins has nearly halved.

“This is positive progress towards our national maternity ambition to halve the rates of stillbirth, neonatal deaths and maternal deaths in the NHS by 2025.","A charity has welcomed news that the twin stillbirth rate has been reduced by almost half.
Neonatal death rates in twins (where a baby dies within the first 28 days of life) have also fallen by a third, the figures show.
Twins are still more than one and a half times more likely to be stillborn and more than three times more likely to end with a neonatal death than single babies.
It’s saddening, however, that today’s report shows there was little change in the rate and overall number of babies who died between 2015 and 2016.
“This is positive progress towards our national maternity ambition to halve the rates of stillbirth, neonatal deaths and maternal deaths in the NHS by 2025."
6,https://www.newtimes.co.rw/news/how-men-engage-initiative-has-reduced-gender-violence,"Sat, 15 Sep 2018 07:00:00 GMT",The New Times,How ‘men engage’ initiative has reduced Gender Violence,"David Nkundibiza, a resident of Burera District in Northern Province was recently photographed with a baby strapped on his back while in a meeting with his wife at the Kigali Convention Centre.

It was a meeting that brought together agents of change, a group of couples who had had a series of domestic fights and were counseled under a project known as Indashyikirwa implemented by various anti Gender Based Violence (GBV) activists, namely, Rwanda Men’s Resource Centre (RWAMREC), Rwanda Women Network and Care International.

Around 11am when the baby started to feel uncomfortable in the meeting room, Nkundibiza took him out for fresh air.

He put the baby on his back, something akin to taboo for a man in Rwanda. People in the conference hall were surprised, because seeing a man carrying a baby, while the wife was attending the meeting was extraordinary.

However, Nkundibiza was not the type of man who believed in strapping a baby on his back until three years ago.

“I was raised being told that a man doesn’t do domestic work,” he says.

His friends, especially those older than him always tell him that he was bewitched by his wife but gradually the community is seeing the fruits of men helping with domestic work.

During their 13-year marriage, the couple has been at its happiest only three years ago when Nkundibiza started helping his wife with domestic work.

“What I can tell other men is that it does not cost anything to help your spouse with household work and taking care of children which includes changing diapers,” he said.

Clementine Nyirantegerejimana, Nkundibiza’s wife said in the community where they live, it’s not normal to find a man who helps his wife with domestic work.

“Before we started counseling, he couldn’t even hold the baby when it was crying even when I was doing other things. He could say children belong only to me,” she narrates.

Whenever we would come back from farming on our piece of land, he would storm off to drink and return at night demanding for food and would quarrel if it wasn’t ready, she reveals.

“He didn’t beat me but he hardly consulted me on decisions that affected our family,” Nyirantegerejimana says.

After attending training together under the Indashyikirwa project, they were given a list of household chores women do in everyday life, which are taken for granted as they don’t generate any income, she adds.

“After realizing all this, he decided to change and since then when we come from farming, we both go home and do chores at home. For example, if I’m preparing a meal, he can bath the children and take them to bed, if I’m out fetching water, he is also looking for fire wood.”

Their financial welfare has also become better due to better communication. The couple now owns two plots of land and two cows.

Clementine Nyirantegerejimana speaks to the media about how the ‘men engage’ program has helped her family. courtesy.

Women don’t report domestic abuse

ImmaculéeIngabire, the Chairperson of Transparency Rwanda said many women face various forms of violence but rarely report as they fear the reaction of society.

Most of the times, GBV victims are the ones who feel ashamed, and they don’t even want other people to know the situation they live in, she said.

“It’s because of the mindset and culture, that most women have been raised in being told by their parents and communities that they should learn to be patient and obedient to their husbands even when there is abuse,” she said.

Ingabire said everything concerning legal framework on Gender Based Violence is there, however the problem is still related to mentalities and behaviour.

“We really need behavior change and it is a process, you can’t expect to end the GBV in one, two or three years,” she said.

Ingabire urged the government to always take up from where the anti GBV projects end, in order to sustain what they have done to reduce violence in households.

“There are anti GBV committees, they should really be trained and then stay there to continue what those people were doing,” she said.

“I’m sometimes frustrated when I see projects like this ending, and their impacts end as well. It’s like nothing has been done. I’m sure next year, if nothing is done to sustain what has been done, the situation will be even worse,” she added.

David Museruka, the Executive Secretary of RWAMREC, an organisation which aims to address issues of negative masculine behaviors and gender inequalities said one of the challenges they faced when they were implementing the project was that it takes long to change a person’s mindset.

“We need to partner with government institutions and put it into planning in order to continue with these anti GBV activities especially when we are not there,” he said.

More than 2,500 people including couples have been trained and are expected to train others at the household level within seven districts in 14 sectors covered by

Mary Barikungeli, the Executive Secretary of Rwanda Women Network, said the outcomes of the projects are obvious, as men have been engaged and they have been changed to be the anti GBV agents.

“We have a place called Safe Space where women report various problems they face which the organisation bases on to develop an approach to address them. We chose a way to converse with men and women in order to help them find problems they have, and suitable solutions as well. That’s why even men have been engaged and changed,” she said.

[email]","Ingabire said everything concerning legal framework on Gender Based Violence is there, however the problem is still related to mentalities and behaviour.
Ingabire urged the government to always take up from where the anti GBV projects end, in order to sustain what they have done to reduce violence in households.
“There are anti GBV committees, they should really be trained and then stay there to continue what those people were doing,” she said.
“We need to partner with government institutions and put it into planning in order to continue with these anti GBV activities especially when we are not there,” he said.
We chose a way to converse with men and women in order to help them find problems they have, and suitable solutions as well."
7,https://www.manchester.ac.uk/discover/news/volcanic-ash-impact-on-air-travel-could-be-reduced-says-new-research/,"Wed, 24 Oct 2018 07:00:00 GMT",The University of Manchester,Volcanic ash impact on air travel could be reduced says new research,"Manchester-based Volcanologists have developed a method and camera that could help reduce the dangers, health risks and travel impacts of ash plumes during a volcanic eruption.

Ash is sometimes seen as a secondary danger in volcanoes when compared to more visual hazards, such as lava and pyroclastic flows. However, ash can have a major impact on human lives and infrastructure, such as the 2010 eruption of the Icelandic volcano, Eyjafjallajökull, which brought international aviation across Europe to a standstill.

This research, which is being published in Scientific Reports, uses a new kind camera, developed at The University of Manchester, to measure the flow and speed of ash falling out of a volcanic plume.

The researchers measure how ash particles interact with sunlight and, specifically, how they change the polarisation of sunlight, in a similar way to how polarised sunglasses work. This wouldn’t have been possible without the development of the new “AshCam” which is the first camera of its kind in the world.

During a volcanic eruption heavy ash fall can lead to building collapse, potentially injuring or killing those inside. Plus exposure to ash can cause irritation to the nose, throat and eyes, as well as aggravating pre-existing health conditions such as asthma.

But ash is also a major danger to other critical human infrastructure, including electrical, water and transportation networks, especially air travel – such as the 2010 Icelandic eruption.

Chair in Volcanology at The University of Manchester, Professor Mike Burton, said: “Volcanic ash is a primary product of an explosive volcanic eruption which generally poses a threat to human health and infrastructure.","Manchester-based Volcanologists have developed a method and camera that could help reduce the dangers, health risks and travel impacts of ash plumes during a volcanic eruption.
Ash is sometimes seen as a secondary danger in volcanoes when compared to more visual hazards, such as lava and pyroclastic flows.
During a volcanic eruption heavy ash fall can lead to building collapse, potentially injuring or killing those inside.
But ash is also a major danger to other critical human infrastructure, including electrical, water and transportation networks, especially air travel – such as the 2010 Icelandic eruption.
Chair in Volcanology at The University of Manchester, Professor Mike Burton, said: “Volcanic ash is a primary product of an explosive volcanic eruption which generally poses a threat to human health and infrastructure."
8,https://ctmirror.org/2018/12/21/reduced-state-workforce-impacting-education-services/,"Fri, 21 Dec 2018 08:00:00 GMT",The CT Mirror,"Reduced state workforce is impacting education, other services",,
9,https://www.communitycare.co.uk/2018/12/14/ofsted-interview-next-inspection-aiming-outstanding/,"Fri, 14 Dec 2018 08:00:00 GMT",Communitycare.co.uk,"The Ofsted interview: reduced workloads, political support and a focus on workforce development drives continuing improvement","Last month, Bristol council received a ‘requires improvement’ rating from Ofsted, with the impact of senior leaders judged to be ‘good’. The council continues on a journey of what Ofsted saw to be “considerable progress in developing an environment in which good social work can flourish by changing the way in which services are delivered and significantly reducing social workers’ workloads”.

The latest of Community Care’s Ofsted Interview podcast series features Bristol council’s executive director of adults’, children, education and public health Dr Jacqui Jensen discussing the value of a practice model to the service, how the council has encouraged workforce development and increased staff retention and how investment into the service is being utilised.

Listen to the interview featuring Jensen talking about Bristol council’s developments below, or subscribe to the series on iTunes, and read our quick table for the key findings from Ofsted’s inspection.



Highlights from the Ofsted inspection: Bristol council","Last month, Bristol council received a ‘requires improvement’ rating from Ofsted, with the impact of senior leaders judged to be ‘good’.
The council continues on a journey of what Ofsted saw to be “considerable progress in developing an environment in which good social work can flourish by changing the way in which services are delivered and significantly reducing social workers’ workloads”.
The latest of Community Care’s Ofsted Interview podcast series features Bristol council’s executive director of adults’, children, education and public health Dr Jacqui Jensen discussing the value of a practice model to the service, how the council has encouraged workforce development and increased staff retention and how investment into the service is being utilised.
Listen to the interview featuring Jensen talking about Bristol council’s developments below, or subscribe to the series on iTunes, and read our quick table for the key findings from Ofsted’s inspection.
Highlights from the Ofsted inspection: Bristol council"
